[6:05:49 p. m.] ===== INICIO IMPORTACION =====
[6:05:49 p. m.] Limpiando BD...
[6:05:52 p. m.] Reiniciando secuencias...
[6:05:52 p. m.] Insertando...
[6:05:52 p. m.] Provincia: PUNTARENAS
[6:05:52 p. m.]   Canton: CORREDORES
[6:06:48 p. m.]       DUPLICADO DETECTADO: Don Carlos (CH) POS 2
[6:06:48 p. m.]       DUPLICADO DETECTADO: Pucara (CH) POS 2
[6:06:48 p. m.]     Distrito: CURRIDABAT -> 80 localidades
[6:06:49 p. m.]       DUPLICADO DETECTADO: Lomas De Ayarco Norte (R) POS 2
[6:06:49 p. m.]     Distrito: SÁNCHEZ -> 36 localidades
[6:06:49 p. m.]     Distrito: GRANADILLA -> 43 localidades
[6:06:49 p. m.]   Canton: ESCAZÚ
[6:06:50 p. m.]     Distrito: SAN ANTONIO -> 52 localidades
[6:06:50 p. m.]     Distrito: ESCAZÚ -> 81 localidades
[6:06:50 p. m.]       DUPLICADO DETECTADO: Provenza (CH) POS 2
[6:06:50 p. m.]       DUPLICADO DETECTADO: Cortijo (CH) POS 2
[6:06:50 p. m.]     Distrito: SAN RAFAEL -> 215 localidades
[6:06:50 p. m.]   Canton: SANTA ANA
[6:06:51 p. m.]     Distrito: SALITRAL -> 9 localidades
[6:06:51 p. m.]     Distrito: SANTA ANA -> 55 localidades
[6:06:52 p. m.]     Distrito: PIEDADES -> 25 localidades
[6:06:52 p. m.]     Distrito: URUCA -> 22 localidades
[6:06:52 p. m.]     Distrito: BRASIL -> 13 localidades
[6:06:53 p. m.]       DUPLICADO DETECTADO: Cuevas (B) POS 2
[6:06:53 p. m.]     Distrito: POZOS -> 68 localidades
[6:06:53 p. m.]   Canton: SAN JOSÉ
[6:06:53 p. m.]     Distrito: ZAPOTE -> 38 localidades
[6:06:54 p. m.]     Distrito: CARMEN -> 10 localidades
[6:06:54 p. m.]     Distrito: CATEDRAL -> 18 localidades
[6:06:55 p. m.]     Distrito: HOSPITAL -> 16 localidades
[6:06:55 p. m.]     Distrito: SAN FRANCISCO DE DOS RÍOS -> 26 localidades
[6:06:55 p. m.]     Distrito: MERCED -> 13 localidades
[6:06:56 p. m.]     Distrito: MATA REDONDA -> 50 localidades
[6:06:56 p. m.]     Distrito: PAVAS -> 38 localidades
[6:06:56 p. m.]     Distrito: URUCA -> 25 localidades
[6:06:57 p. m.]     Distrito: SAN SEBASTIÁN -> 36 localidades
[6:06:57 p. m.]     Distrito: HATILLO -> 24 localidades
[6:06:57 p. m.]   Canton: MONTES DE OCA
[6:06:58 p. m.]     Distrito: SAN PEDRO -> 54 localidades
[6:06:58 p. m.]     Distrito: MERCEDES -> 13 localidades
[6:06:58 p. m.]     Distrito: SABANILLA -> 40 localidades
[6:06:59 p. m.]     Distrito: SAN RAFAEL -> 35 localidades
[6:06:59 p. m.]   Canton: GOICOECHEA
[6:06:59 p. m.]     Distrito: SAN FRANCISCO -> 6 localidades
[6:07:00 p. m.]     Distrito: GUADALUPE -> 34 localidades
[6:07:00 p. m.]     Distrito: MATA DE PLÁTANO -> 49 localidades
[6:07:00 p. m.]     Distrito: PURRAL -> 40 localidades
[6:07:01 p. m.]     Distrito: IPÍS -> 34 localidades
[6:07:01 p. m.]     Distrito: RANCHO REDONDO -> 11 localidades
[6:07:02 p. m.]     Distrito: CALLE BLANCOS -> 21 localidades
[6:07:02 p. m.]   Canton: TIBÁS
[6:07:02 p. m.]     Distrito: CINCO ESQUINAS -> 10 localidades
[6:07:02 p. m.]     Distrito: ANSELMO LLORENTE -> 27 localidades
[6:07:03 p. m.]     Distrito: LEÓN XIII -> 4 localidades
[6:07:03 p. m.]     Distrito: COLIMA -> 17 localidades
[6:07:04 p. m.]     Distrito: SAN JUAN -> 36 localidades
[6:07:04 p. m.]   Canton: MORAVIA
[6:07:04 p. m.]     Distrito: SAN VICENTE -> 78 localidades
[6:07:05 p. m.]     Distrito: LA TRINIDAD -> 55 localidades
[6:07:05 p. m.]     Distrito: SAN JERÓNIMO -> 7 localidades
[6:07:05 p. m.]   Canton: VÁZQUEZ DE CORONADO
[6:07:05 p. m.]     Distrito: SAN ISIDRO -> 45 localidades
[6:07:06 p. m.]     Distrito: PATALILLO -> 48 localidades
[6:07:06 p. m.]     Distrito: SAN RAFAEL -> 19 localidades
[6:07:07 p. m.]     Distrito: DULCE NOMBRE DE JESÚS -> 30 localidades
[6:07:07 p. m.]     Distrito: CASCAJAL -> 23 localidades
[6:07:07 p. m.] Provincia: LIMÓN
[6:07:07 p. m.]   Canton: TALAMANCA
[6:07:08 p. m.]     Distrito: SIXAOLA -> 34 localidades
[6:07:08 p. m.]     Distrito: BRATSI -> 23 localidades
[6:07:08 p. m.]     Distrito: TELIRE -> 65 localidades
[6:07:09 p. m.]     Distrito: CAHUITA -> 39 localidades
[6:07:09 p. m.]   Canton: LIMÓN
[6:07:09 p. m.]       DUPLICADO DETECTADO: Miramar (P) POS 2
[6:07:09 p. m.]     Distrito: VALLE LA ESTRELLA -> 101 localidades
[6:07:10 p. m.]     Distrito: MATAMA -> 30 localidades
[6:07:10 p. m.]     Distrito: RÍO BLANCO -> 22 localidades
[6:07:10 p. m.]     Distrito: LIMÓN -> 72 localidades
[6:07:10 p. m.]   Canton: SIQUIRRES
[6:07:11 p. m.]       DUPLICADO DETECTADO: Nubes (C) POS 2
[6:07:11 p. m.]     Distrito: FLORIDA -> 24 localidades
[6:07:11 p. m.]     Distrito: ALEGRÍA -> 16 localidades
[6:07:12 p. m.]     Distrito: GERMANIA -> 14 localidades
[6:07:12 p. m.]     Distrito: REVENTAZÓN -> 19 localidades
[6:07:12 p. m.]     Distrito: PACUARITO -> 40 localidades
[6:07:13 p. m.]     Distrito: EL CAIRO -> 33 localidades
[6:07:13 p. m.]     Distrito: SIQUIRRES -> 70 localidades
[6:07:13 p. m.]   Canton: MATINA
[6:07:14 p. m.]     Distrito: CARRANDI -> 45 localidades
[6:07:14 p. m.]     Distrito: MATINA -> 36 localidades
[6:07:15 p. m.]     Distrito: BATÁN -> 63 localidades
[6:07:15 p. m.]   Canton: GUÁCIMO
[6:07:15 p. m.]     Distrito: MERCEDES -> 7 localidades
[6:07:15 p. m.]     Distrito: POCORA -> 22 localidades
[6:07:16 p. m.]     Distrito: GUÁCIMO -> 52 localidades
[6:07:16 p. m.]     Distrito: RÍO JIMÉNEZ -> 40 localidades
[6:07:17 p. m.]     Distrito: DUACARÍ -> 19 localidades
[6:07:17 p. m.]   Canton: POCOCÍ
[6:07:17 p. m.]     Distrito: JIMÉNEZ -> 22 localidades
[6:07:17 p. m.]     Distrito: LA COLONIA -> 27 localidades
[6:07:18 p. m.]     Distrito: RITA -> 69 localidades
[6:07:18 p. m.]     Distrito: GUÁPILES -> 76 localidades
[6:07:19 p. m.]     Distrito: ROXANA -> 37 localidades
[6:07:19 p. m.]     Distrito: CARIARI -> 59 localidades
[6:07:19 p. m.]     Distrito: COLORADO -> 19 localidades
[6:07:19 p. m.] Provincia: CARTAGO
[6:07:19 p. m.]   Canton: EL GUARCO
[6:07:20 p. m.]     Distrito: PATIO DE AGUA -> 4 localidades
[6:07:20 p. m.]     Distrito: SAN ISIDRO -> 49 localidades
[6:07:21 p. m.]     Distrito: TOBOSI -> 16 localidades
[6:07:21 p. m.]     Distrito: EL TEJAR -> 42 localidades
[6:07:21 p. m.]   Canton: CARTAGO
[6:07:22 p. m.]     Distrito: CORRALILLO -> 37 localidades
[6:07:22 p. m.]     Distrito: QUEBRADILLA -> 16 localidades
[6:07:22 p. m.]     Distrito: AGUACALIENTE O SAN FRANCISCO -> 54 localidades
[6:07:23 p. m.]     Distrito: DULCE NOMBRE -> 34 localidades
[6:07:23 p. m.]     Distrito: ORIENTAL -> 17 localidades
[6:07:24 p. m.]     Distrito: GUADALUPE O ARENILLA -> 13 localidades
[6:07:24 p. m.]     Distrito: CARMEN -> 25 localidades
[6:07:24 p. m.]     Distrito: SAN NICOLÁS -> 43 localidades
[6:07:25 p. m.]     Distrito: LLANO GRANDE -> 12 localidades
[6:07:25 p. m.]     Distrito: TIERRA BLANCA -> 10 localidades
[6:07:25 p. m.]     Distrito: OCCIDENTAL -> 11 localidades
[6:07:25 p. m.]   Canton: PARAÍSO
[6:07:26 p. m.]     Distrito: OROSI -> 51 localidades
[6:07:26 p. m.]     Distrito: LLANOS DE SANTA LUCÍA -> 20 localidades
[6:07:27 p. m.]     Distrito: CACHÍ -> 24 localidades
[6:07:27 p. m.]     Distrito: PARAÍSO -> 39 localidades
[6:07:27 p. m.]     Distrito: SANTIAGO -> 25 localidades
[6:07:28 p. m.]     Distrito: BIRRISITO -> 10 localidades
[6:07:28 p. m.]   Canton: JIMÉNEZ
[6:07:28 p. m.]     Distrito: PEJIVALLE -> 40 localidades
[6:07:29 p. m.]     Distrito: TUCURRIQUE -> 20 localidades
[6:07:29 p. m.]     Distrito: JUAN VIÑAS -> 21 localidades
[6:07:29 p. m.]     Distrito: LA VICTORIA -> 5 localidades
[6:07:29 p. m.]   Canton: TURRIALBA
[6:07:30 p. m.]     Distrito: TAYUTIC -> 17 localidades
[6:07:30 p. m.]     Distrito: CHIRRIPÓ -> 48 localidades
[6:07:31 p. m.]     Distrito: TUIS -> 18 localidades
[6:07:31 p. m.]     Distrito: LA SUIZA -> 30 localidades
[6:07:31 p. m.]     Distrito: TURRIALBA -> 50 localidades
[6:07:32 p. m.]     Distrito: LA ISABEL -> 12 localidades
[6:07:32 p. m.]     Distrito: PAVONES -> 13 localidades
[6:07:33 p. m.]     Distrito: SANTA ROSA -> 11 localidades
[6:07:33 p. m.]     Distrito: TRES EQUIS -> 12 localidades
[6:07:33 p. m.]     Distrito: PERALTA -> 5 localidades
[6:07:34 p. m.]     Distrito: SANTA TERESITA -> 27 localidades
[6:07:34 p. m.]     Distrito: SANTA CRUZ -> 32 localidades
[6:07:34 p. m.]   Canton: OREAMUNO
[6:07:35 p. m.]     Distrito: SAN RAFAEL -> 49 localidades
[6:07:35 p. m.]     Distrito: CIPRESES -> 7 localidades
[6:07:35 p. m.]     Distrito: COT -> 18 localidades
[6:07:36 p. m.]     Distrito: POTRERO CERRADO -> 12 localidades
[6:07:36 p. m.]     Distrito: SANTA ROSA -> 15 localidades
[6:07:36 p. m.]   Canton: LA UNIÓN
[6:07:37 p. m.]     Distrito: RÍO AZUL -> 15 localidades
[6:07:37 p. m.]     Distrito: SAN DIEGO -> 27 localidades
[6:07:37 p. m.]     Distrito: TRES RÍOS -> 17 localidades
[6:07:38 p. m.]     Distrito: SAN RAFAEL -> 26 localidades
[6:07:38 p. m.]     Distrito: SAN JUAN -> 41 localidades
[6:07:38 p. m.]     Distrito: CONCEPCIÓN -> 29 localidades
[6:07:39 p. m.]     Distrito: SAN RAMÓN -> 20 localidades
[6:07:39 p. m.]     Distrito: DULCE NOMBRE -> 11 localidades
[6:07:39 p. m.]   Canton: ALVARADO
[6:07:40 p. m.]     Distrito: CERVANTES -> 18 localidades
[6:07:40 p. m.]     Distrito: PACAYAS -> 17 localidades
[6:07:40 p. m.]     Distrito: CAPELLADES -> 10 localidades
[6:07:40 p. m.] Provincia: ALAJUELA
[6:07:41 p. m.]   Canton: OROTINA
[6:07:41 p. m.]     Distrito: COYOLAR -> 31 localidades
[6:07:41 p. m.]     Distrito: OROTINA -> 35 localidades
[6:07:42 p. m.]     Distrito: EL MASTATE -> 6 localidades
[6:07:42 p. m.]     Distrito: LA CEIBA -> 31 localidades
[6:07:43 p. m.]     Distrito: HACIENDA VIEJA -> 8 localidades
[6:07:43 p. m.]   Canton: SAN MATEO
[6:07:43 p. m.]     Distrito: LABRADOR -> 8 localidades
[6:07:43 p. m.]     Distrito: JESÚS MARÍA -> 7 localidades
[6:07:44 p. m.]     Distrito: DESMONTE -> 10 localidades
[6:07:44 p. m.]     Distrito: SAN MATEO -> 22 localidades
[6:07:44 p. m.]   Canton: ATENAS
[6:07:45 p. m.]     Distrito: ESCOBAL -> 11 localidades
[6:07:45 p. m.]     Distrito: CONCEPCIÓN -> 11 localidades
[6:07:45 p. m.]     Distrito: JESÚS -> 16 localidades
[6:07:46 p. m.]     Distrito: ATENAS -> 24 localidades
[6:07:46 p. m.]     Distrito: MERCEDES -> 9 localidades
[6:07:47 p. m.]     Distrito: SAN ISIDRO -> 10 localidades
[6:07:47 p. m.]     Distrito: SANTA EULALIA -> 7 localidades
[6:07:47 p. m.]     Distrito: SAN JOSÉ -> 11 localidades
[6:07:47 p. m.]   Canton: ALAJUELA
[6:07:48 p. m.]     Distrito: TURRÚCARES -> 32 localidades
[6:07:48 p. m.]       DUPLICADO DETECTADO: La Paz (B) POS 2
[6:07:48 p. m.]     Distrito: SAN RAFAEL -> 41 localidades
[6:07:49 p. m.]     Distrito: GUÁCIMA -> 51 localidades
[6:07:49 p. m.]       DUPLICADO DETECTADO: Lotes Madrigal (U) POS 2
[6:07:49 p. m.]     Distrito: SAN ANTONIO -> 43 localidades
[6:07:49 p. m.]     Distrito: RÍO SEGUNDO -> 33 localidades
[6:07:50 p. m.]     Distrito: GARITA -> 28 localidades
[6:07:50 p. m.]     Distrito: SAN JOSÉ -> 69 localidades
[6:07:50 p. m.]     Distrito: ALAJUELA -> 66 localidades
[6:07:51 p. m.]     Distrito: TAMBOR -> 25 localidades
[6:07:51 p. m.]     Distrito: DESAMPARADOS -> 47 localidades
[6:07:52 p. m.]     Distrito: CARRIZAL -> 12 localidades
[6:07:52 p. m.]     Distrito: SAN ISIDRO -> 41 localidades
[6:07:52 p. m.]       DUPLICADO DETECTADO: Linda Vista (U) POS 2
[6:07:52 p. m.]     Distrito: SABANILLA -> 22 localidades
[6:07:53 p. m.]     Distrito: SARAPIQUÍ -> 18 localidades
[6:07:53 p. m.]   Canton: PALMARES
[6:07:53 p. m.]     Distrito: SANTIAGO -> 6 localidades
[6:07:54 p. m.]     Distrito: CANDELARIA -> 8 localidades
[6:07:54 p. m.]     Distrito: ZARAGOZA -> 22 localidades
[6:07:54 p. m.]     Distrito: PALMARES -> 9 localidades
[6:07:55 p. m.]     Distrito: LA GRANJA -> 13 localidades
[6:07:55 p. m.]     Distrito: ESQUIPULAS -> 19 localidades
[6:07:55 p. m.]     Distrito: BUENOS AIRES -> 22 localidades
[6:07:55 p. m.]   Canton: POÁS
[6:07:56 p. m.]     Distrito: CARRILLOS -> 16 localidades
[6:07:56 p. m.]     Distrito: SAN PEDRO -> 18 localidades
[6:07:57 p. m.]     Distrito: SAN RAFAEL -> 13 localidades
[6:07:57 p. m.]     Distrito: SAN JUAN -> 17 localidades
[6:07:57 p. m.]     Distrito: SABANA REDONDA -> 9 localidades
[6:07:57 p. m.]   Canton: GRECIA
[6:07:58 p. m.]     Distrito: PUENTE DE PIEDRA -> 32 localidades
[6:07:58 p. m.]     Distrito: TACARES -> 33 localidades
[6:07:59 p. m.]     Distrito: GRECIA -> 45 localidades
[6:07:59 p. m.]     Distrito: SAN JOSÉ -> 23 localidades
[6:07:59 p. m.]     Distrito: SAN ROQUE -> 27 localidades
[6:08:00 p. m.]     Distrito: SAN ISIDRO -> 18 localidades
[6:08:00 p. m.]     Distrito: BOLIVAR -> 17 localidades
[6:08:00 p. m.]   Canton: NARANJO
[6:08:01 p. m.]     Distrito: EL ROSARIO -> 16 localidades
[6:08:01 p. m.]     Distrito: SAN MIGUEL -> 17 localidades
[6:08:01 p. m.]     Distrito: PALMITOS -> 12 localidades
[6:08:02 p. m.]       DUPLICADO DETECTADO: Río Grande (U) POS 2
[6:08:02 p. m.]     Distrito: SAN JUAN -> 14 localidades
[6:08:02 p. m.]     Distrito: NARANJO -> 39 localidades
[6:08:03 p. m.]     Distrito: SAN JERÓNIMO -> 9 localidades
[6:08:03 p. m.]     Distrito: SAN JOSÉ -> 14 localidades
[6:08:03 p. m.]       DUPLICADO DETECTADO: Los Geranios (U) POS 2
[6:08:03 p. m.]     Distrito: CIRRÍ SUR -> 21 localidades
